jobname = asp_decarb_n7_idpp_08
 0.0007664732 -0.0017711779  0.0001205916
-0.0005833089  0.0009888507 -0.0005610459
 0.0001882240 -0.0000373581  0.0000624883
 0.0009079785 -0.0015867487  0.0006064996
-0.0009477821  0.0010863359 -0.0000284191
-0.0003536790  0.0001728760  0.0002556035
-0.0000452007  0.0002428697 -0.0000049755
 0.0013410961  0.0006157759 -0.0105989854
-0.0000834865  0.0000411529  0.0000992561
 0.0008655606 -0.0006042227 -0.0005980666
-0.0001566004 -0.0017962238 -0.0003872422
 0.0003644732  0.0016424907  0.0009163271
-0.0004026746  0.0003890975  0.0005393731
 0.0007853630  0.0001315544 -0.0003032498
-0.0001802970 -0.0003991327  0.0001206759
-0.0004487186  0.0006921786  0.0011994221
 0.0003944103 -0.0005721774 -0.0004854864
 0.0000855104 -0.0001960667 -0.0011023586
-0.0008439722 -0.0005235191  0.0011797733
 0.0000434298 -0.0000423335 -0.0006684820
-0.0006814688  0.0005128092 -0.0001491793
 0.0004036865  0.0000080957 -0.0000712586
-0.0001903323 -0.0000360088  0.0000741259
-0.0000374424  0.0000626570  0.0001199169
 0.0003743398 -0.0001216878 -0.0002151252
 0.0001677319 -0.0000263952  0.0002134386
 0.0002542542 -0.0004493089 -0.0002070296
-0.0001603952  0.0001768395 -0.0000587778
 0.0000515255 -0.0000360931  0.0003573052
 0.0003837847 -0.0002333404  0.0000281661
 0.0004418879 -0.0003766167  0.0001760805
-0.0000228534 -0.0000144204 -0.0000778364
 0.0000557420  0.0000935217 -0.0000473090
 0.0000104569  0.0001530585 -0.0000223474
-0.0000949553  0.0001673102  0.0000021926
-0.0001293618 -0.0000893052 -0.0002308949
-0.0000697407 -0.0000325513 -0.0000336476
-0.0004106016 -0.0002725538 -0.0003083939
-0.0002965034 -0.0002760956 -0.0000103726
 0.0003290547  0.0003597507  0.0000653556
-0.0000419962  0.0002341837 -0.0000044695
 0.0002844443 -0.0001804657  0.0000521158
-0.0001415897  0.0001798754  0.0001205916
-0.0005019307  0.0001189050  0.0003518237
 0.0001416740 -0.0001453845  0.0006525437
-0.0003448244 -0.0001198326 -0.0002744934
-0.0003524984 -0.0001426859 -0.0003236576
 0.0003308256 -0.0002462429  0.0001386381
-0.0001289402  0.0003666658 -0.0005671176
 0.0000554890 -0.0000683071  0.0004003977
-0.0000323826  0.0000192272  0.0000026142
-0.0000001687 -0.0001362769 -0.0001909226
-0.0002297986  0.0002485198 -0.0000483210
-0.0002271844 -0.0002610849  0.0005449389
-0.0003806645  0.0000475620 -0.0002184984
-0.0000057344 -0.0002803121 -0.0000298527
-0.0001969943  0.0001200012 -0.0002592297
-0.0003546066  0.0005277356  0.0000274915
-0.0001817306 -0.0000660302 -0.0000735355
-0.0000064934 -0.0000081800 -0.0001159534
-0.0004090836  0.0005871881 -0.0003869893
 0.0000452007  0.0000278288  0.0004740176
-0.0002354487  0.0004111919  0.0004859924
 0.0002637835  0.0002549289  0.0000502605
 0.0000735355 -0.0001957294 -0.0003786406
-0.0004262869  0.0004152397  0.0000349125
-0.0002698552  0.0002643738 -0.0002635305
 0.0002793845  0.0002523990 -0.0000798603
 0.0001618288  0.0000106255 -0.0002957445
-0.0000753908 -0.0002617596  0.0000950396
-0.0003670031 -0.0001572750  0.0006628319
-0.0000171189 -0.0004095896  0.0000161913
 0.0001091227 -0.0002145349 -0.0001112309
-0.0000779207  0.0004444178 -0.0000369364
-0.0000866910 -0.0002670723 -0.0000242026
-0.0000419962 -0.0000553203  0.0000236123
 0.0002934676 -0.0000974852  0.0006206670
-0.0000069150  0.0001266633  0.0000635003
 0.0000785110 -0.0003733278 -0.0003102492
 0.0002841069  0.0001904166 -0.0000667048
-0.0000937747  0.0001973316  0.0002817457
-0.0004553807  0.0002368823  0.0001705148
 0.0008804870 -0.0002503750  0.0003184292
-0.0002359547  0.0003367287 -0.0000633316
-0.0001125802  0.0004978829  0.0003720629
-0.0001294462 -0.0000188055  0.0002718791
-0.0000460440 -0.0000190585  0.0003975305
 0.0002088005  0.0000791013  0.0002997923
-0.0001604795  0.0001124116  0.0000182996
 0.0000403940  0.0002388219 -0.0004501522
 0.0000087703 -0.0001359396 -0.0000672108

====================================================================================================
image 2/9
group_index = 1
combo_index = 2
gid         = 6
relax_tag   = 1of7
file_step   = 1
k_in_file   = 28
select_rank = 2
energy      = -1.2170350115274995

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.7077955005 -8.8813693114  4.3754086221
-6.6636732552 -7.0669928503  5.3593584876
-6.5623441773 -4.6624491903  3.8121873377
-5.8478878982  9.5466563999  0.5746203419
-6.0682970465  6.8830904283 -0.3157315545
-6.4577021372  6.4276598687 -2.8925385864
-5.9001429683  4.8653136556  1.3752024396
-6.7431437334  3.9788252432 -3.7851691241
-6.1919570337  2.3957778577  0.5218556017
-6.6443756504  1.9834905369 -2.0494655060
-6.9989907229 -0.3675176649 -2.9909261825
-14.2941717928  4.9253007324  1.3029851017
-14.9781728127  5.1379457930 -0.8816890887
-13.2924154594  2.7063306830  2.1955200751
-12.8102711638  0.5813183648  0.4917107752
-11.0385235985 -1.2878374703  1.8023972379
-10.9215900165 -1.2611460697  4.1593228369
-9.7306440439 -2.7502717452  0.4868320327
 5.7222385900 -0.0480672398 -6.0464687879
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.0857475039 -1.2948880264  9.0441124711
 12.5097738229 -1.1574656404  8.4136523274
 10.8560746531  0.3713481324  9.5567542240
 11.6816941427 -2.6342001080  6.4682998807
 6.4127268916 -9.5430168713 -5.1173744681
 5.9238146246 -7.8867139942 -7.3714495921
 5.9695359855 -5.5774058405 -7.2937394649
 4.0278507572 -11.0611932628 -4.4138474491
 1.8541887845 -9.4248552130 -3.5950709838
 0.6518732970 -7.8010135682 -5.3016045369
 0.9561047312 -9.5853600004 -1.1155199905
-1.3842202822 -6.3239160979 -4.5607256280
-1.1264864216 -8.1805047777 -0.3453158278
-2.2755573518 -6.5450781823 -2.0785374316
-4.3704803128 -5.3027422358 -1.3195501616
 5.4306696503 -9.1036844908 -9.6142827018
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.5399743928  10.2250427815 -3.4295730908
 4.5853018018  12.3061907031 -3.3564195745
 4.6090937216  8.2925280413 -1.9135698500
 2.0935538905  8.5362426057 -0.7876093232
 2.1683640744  7.3514324680  1.8355107082
 3.0151303502  5.2446173267  2.2343122803
 0.0817863490  7.0422900634 -2.2757781745
-0.4506286752  8.3435586831 -4.7589143611
-1.9366962157  10.0684089563 -5.0109282027
 0.8763245886  7.4103609137 -6.8129690309
 1.1337939345  8.7820458859  3.7141070543
 0.9400764599  7.6547722030  6.2104865682
 4.9315760039 -3.5627021062 -1.7683640466
 4.4054609830 -0.8320526768 -1.5924275204
 5.0432156532  0.9222813568 -3.7777278595
 4.9456557357  3.2099979421 -3.4645508226
 3.3970701954  0.2025392394  0.4014071787
 2.4798697493 -1.2631926305  2.5573345640
 3.0067293681  0.1082998133  5.0168196652
 5.7026883507 -0.2885734401  5.8945656333
 7.1397600652 -1.6944820772  4.6535642044
 6.3770165074  0.8389961415  7.8889533878
-0.4991438194 -1.8189306690  2.0787852109
-1.0734854742 -1.7811862869 -0.1612001595
-11.5807447537 -4.9177967686  7.5924779459
-1.7012669555 -2.3727781199  3.9902833605
-10.1893628618 -12.6491909460  5.1218678411
-9.0801789434 -11.0815586387  7.8521790150
-10.6022005214 -7.9793630520  4.5562192460
-8.4505493476 -9.2415817264  2.3316247311
-7.0866315297 -6.5425069105  7.3589681869
-4.7730497353 -7.9696650611  5.3133979600
-6.7264062680 -5.0187042506  1.8843478067
-8.0795006631 -3.4617063754  4.2599456828
-4.8406598049 -3.6895109955  4.0578777618
-4.9632200314  9.7054318195  2.4356051610
-4.7404198078  10.7108619449 -0.7538063455
-6.5349058907  8.0196844917 -4.2026302072
-5.5551808297  5.2184813531  3.3699739349
-7.0815945156  3.5896656239 -5.7708327837
-6.0687358315  0.8082207346  1.8179908253
-8.0587563977 -1.4426464359 -1.7785595342
-14.6153213781 -0.3871670345  0.0004588570
-11.9734644129  1.2442803040 -1.3284291751
 4.3229692876  2.5152699991 -8.8096809404
 18.1412808592 -0.2066698652  11.3615899171
 15.7271240537  2.1080981363  11.0807162145
 15.9805465758 -2.9491768366  8.6546893092
 8.8014519363  0.5923366550  8.7495230461
 11.3086399025  1.3234602464  11.1204545503
 12.9242643879 -3.4697957913  5.3179970241
 9.7780127568 -2.2993918188  5.7097244305
 3.4281411919 -12.2785039118 -6.0141953309
 4.5298521513 -12.4114061379 -2.8833277796
 1.3022820896 -7.6719822360 -7.2465659384
 1.8942933983 -10.8159672932  0.2411213863
-2.3047891537 -5.0376665910 -5.8737981039
-1.8560315449 -8.3063854908  1.5664867057
-4.2956733648 -3.4492174021 -1.8138771488
 8.0402062342 -10.8183691722 -5.4623765808
 5.4707034071 -5.6770897954 -11.6964858507
 8.6935278548  7.8203441688 -4.6895273720
 0.6537181322  5.0394094889 -2.5417993601
-1.7186953972  6.9224652818 -1.1782894072
 2.1942955543  6.0833860198 -6.5717575082
 0.7233454029  8.2365332100 -8.4988378711
 1.5571212348  10.6099212124 -0.7262876898
-0.6100988732  6.2450996158  6.2976702027
 0.6099707323  9.1028888843  7.6716257854
 6.1181664845 -4.1141318095 -3.3848740614
 5.9110857913 -4.2711742868 -0.0583104331
 3.1494094788 -4.6793192335 -1.9433854290
 3.0969884284  2.1606070424  0.5166337634
 3.3099287454 -3.2173590936  2.6073145026
 1.6690542692 -0.5893752445  6.4984582550
 2.5948511405  2.1750364623  4.9050277546
-11.1416093828 -3.5866797578  6.3843296903
-13.3725043880 -4.7989749321  7.7130029810
 15.2517984746 -0.6187379728  13.0738311976
-6.9000402021 -12.3796535233  5.6568632762
 7.1363472860  9.5819460341 -7.0974841793
 5.1962026773 -8.4861649092 -13.5476529092
 9.1941776819  11.1295834546 -4.9715938650
 7.3818788455  3.3020997786 -7.5767122810
 5.7895257652 -1.9275079767 -6.4497555087
 2.7074020758  6.6314000870  6.7139679465
 6.9811374056 -8.3522017107 -3.4737239252
 5.1080719298 -10.9773624926 -9.7104327061
 0.3183347026  10.4787528927  3.4157988439
 5.2734823358  6.4987355482 -2.0317066945
-12.5866900104  2.4946635639  3.9596355873
 2.5273926315 -7.3229859530 -11.7818209714
-7.7274391411  10.4291327994  0.7049872263
-14.4724006986  6.4455470218  2.7053508854
 7.0336325007  0.7119254914 -9.7434766239

gradient_Eh_per_bohr:
-0.0026422199 -0.0067840759  0.0019958323
-0.0000856790  0.0001164594  0.0004130471
-0.0001222781  0.0003635456  0.0000235280
-0.0001962353  0.0002134386 -0.0000027829
-0.0003620276 -0.0012629224 -0.0010481345
-0.0002620126 -0.0000408156  0.0001792851
-0.0000627413  0.0005086771  0.0002545915
 0.0001261573  0.0001169654  0.0004149867
-0.0000685601  0.0001311328 -0.0000742102
-0.0000921724 -0.0001276753  0.0001319761
 0.0007654612  0.0001419270  0.0000856790
-0.0005040390  0.0002846129  0.0003288860
-0.0010612900  0.0017476499  0.0004661749
-0.0001614915 -0.0003527514 -0.0001975846
-0.0004584166 -0.0001439509 -0.0002993706
-0.0005813693 -0.0000803663 -0.0001639370
-0.0005312775 -0.0000750535  0.0018562666
-0.0015348016  0.0009726594 -0.0025309890
 0.0001426859  0.0004828722 -0.0009217242
 0.0007924467 -0.0000255519  0.0007611604
 0.0010221610  0.0036563696 -0.0006221849
 0.0026095000  0.0008250823  0.0022144151
 0.0007488482 -0.0002429540 -0.0003255972
-0.0004759571 -0.0004353945  0.0003573895
 0.0002700239 -0.0008200226 -0.0005493240
 0.0000517785 -0.0000216727 -0.0003107552
 0.0018263295  0.0011541370 -0.0063700168
-0.0006678073 -0.0022814572 -0.0002540012
-0.0004087463  0.0025589021  0.0001789477
-0.0000332259 -0.0003513178 -0.0004384304
-0.0004068911 -0.0000684758 -0.0001869591
-0.0001560944 -0.0000199018  0.0000424179
 0.0000116375 -0.0003539320 -0.0001323977
-0.0003434751  0.0002912750 -0.0000473933
-0.0003428005 -0.0001841762 -0.0001718640
-0.0002957445 -0.0005348193 -0.0003033341
 0.0002751680  0.0001924405 -0.0003972775
-0.0003494625 -0.0002056803 -0.0002580491
-0.0001845135 -0.0034036333  0.0082538592
 0.0019201042  0.0000474777 -0.0037751902
-0.0013418551  0.0026105963  0.0002233895
 0.0008684278 -0.0020792345  0.0003261875
 0.0001561787 -0.0003273681  0.0004401170
-0.0019670759 -0.0030485207  0.0104274587
 0.0014444844 -0.0035529813  0.0007925311
-0.0008028193  0.0019117556 -0.0002273530
-0.0001106406 -0.0002150409 -0.0001732976
 0.0004416349 -0.0006468092 -0.0000382014
-0.0005968860  0.0014551099 -0.0001149415
-0.0002986960  0.0001934525  0.0002444720
-0.0003239106  0.0010125474  0.0004385991
 0.0013001119  0.0026179330 -0.0112714309
-0.0002387375 -0.0002200163 -0.0001678162
 0.0010157519 -0.0000976539  0.0008056022
 0.0005478904  0.0009397708  0.0013921999
-0.0002140289 -0.0009995606 -0.0002814084
-0.0005462882 -0.0001251454 -0.0002206910
 0.0018385573  0.0004768848  0.0000522844
 0.0000533807  0.0008184203  0.0002151252
 0.0003615217 -0.0006430987 -0.0011297657
-0.0012974133  0.0008932208  0.0008790534
 0.0003663285  0.0000522844  0.0006625789
-0.0000239497  0.0009482881 -0.0011554863
 0.0002442190 -0.0012925222  0.0017075089
-0.0000603801 -0.0002148722  0.0003645575
 0.0003141283 -0.0008205285 -0.0002203537
-0.0003238263 -0.0002198477 -0.0002205223
-0.0001155318  0.0001656236  0.0005647564
-0.0003412825 -0.0003699546 -0.0003240793
-0.0004308407  0.0002616752  0.0005129779
-0.0002964191  0.0003002139 -0.0000909075
-0.0001717797  0.0004979672 -0.0001711051
-0.0000575972  0.0004946784  0.0000601271
-0.0003953379 -0.0002348584  0.0000007590
-0.0006848420  0.0007408369 -0.0001600579
 0.0000573442  0.0000209981 -0.0003634613
 0.0001200856  0.0001479987  0.0001310484
 0.0001305425  0.0003981208  0.0000958829
 0.0003110925  0.0004489716  0.0002673253
-0.0003053580  0.0002445563 -0.0002504594
-0.0001622505 -0.0002688433  0.0002862152
-0.0001350119  0.0001848508  0.0002487728
-0.0005498300 -0.0001851038  0.0005410597
 0.0005141585 -0.0004018313  0.0002969251
-0.0005989943 -0.0001328194 -0.0001845135
 0.0012825713  0.0001658766  0.0003336928
 0.0003385840  0.0011882906  0.0000107099
 0.0001888987 -0.0010195468 -0.0005403007
-0.0001831642  0.0004650786  0.0001155318
 0.0012176374 -0.0010970458 -0.0004628860
 0.0012072648  0.0003009729  0.0012745599
-0.0007128394  0.0000181309  0.0001227841
-0.0000680541 -0.0006676387 -0.0008306481
-0.0000929314 -0.0000609704  0.0003633769
 0.0001568533  0.0003508118  0.0002655544
 0.0004089993  0.0004007350  0.0004820289
-0.0001566004 -0.0004100113 -0.0003174172
-0.0002727224  0.0001631781 -0.0003964342
-0.0000150107 -0.0000160227 -0.0007200918
 0.0015535228 -0.0003277054  0.0000656086
 0.0006608923  0.0009859835  0.0001765022
 0.0009836223 -0.0004161673 -0.0006384606
-0.0006408218 -0.0008498753 -0.0002851189
 0.0000776677 -0.0001339157 -0.0000895582
 0.0001209289  0.0000505979  0.0001926092
-0.0000487426  0.0007079483  0.0002055116
-0.0004828722  0.0019510532  0.0005240251
-0.0002986960 -0.0010591817  0.0004893656
-0.0001078578  0.0003516551  0.0010663498
-0.0000053128  0.0003132850  0.0003465110
-0.0003250912  0.0010119571 -0.0005344820
-0.0000001687 -0.0003139597  0.0006372800
 0.0001268320  0.0004638137 -0.0008944857
-0.0023124906 -0.0018909261 -0.0017775026
-0.0005607086 -0.0000090233 -0.0003815078
-0.0003719786  0.0007685814 -0.0003093215
 0.0017908267  0.0006609766  0.0005057255
-0.0008155531 -0.0005545525 -0.0010419785
 0.0001279282 -0.0000302744  0.0009713945
 0.0004497306 -0.0000790170 -0.0001664669
-0.0001284342  0.0001821523 -0.0006989250
 0.0006934436 -0.0002169805 -0.0005547211
 0.0008924618  0.0008096500 -0.0004568986
 0.0004248533  0.0007815682 -0.0004281422
 0.0002840226 -0.0001349276 -0.0000026986
 0.0007043221 -0.0008232271  0.0004128785
 0.0001899949  0.0002971781  0.0014267751
-0.0006575191 -0.0007649552 -0.0007293681
-0.0012197456  0.0018173906 -0.0002303889
 0.0001220252 -0.0008346959  0.0000644279
 0.0001672259  0.0002724694 -0.0009536009
-0.0007189112  0.0006870345 -0.0003191881
-0.0000526218  0.0000023612 -0.0000472247
 0.0004727526 -0.0005759722  0.0006287627
-0.0002554348 -0.0006172938 -0.0006610610

====================================================================================================
image 3/9
group_index = 2
combo_index = 0
gid         = 8
relax_tag   = 2of7
file_step   = 2
k_in_file   = 49
select_rank = 0
energy      = -1.2196118650521641

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.8521948806 -8.9353515989  4.3278790054
-6.9268774598 -7.0585834421  5.4011766835
-7.0058117882 -4.5982172508  3.9697267694
-5.8478879126  9.5466564134  0.5746203227
-6.1203689383  6.8731336520 -0.3054063345
-6.3800586910  6.3727281845 -2.8970226546
-6.1059594442  4.8646686988  1.3998117509
-6.6669678220  3.9191430496 -3.7749644040
-6.4220860515  2.3849051768  0.5617119087
-6.7263358023  1.9422793809 -2.0204810401
-7.0346962677 -0.4303174824 -2.9550222266
-14.2941717200  4.9253005519  1.3029851431
-14.8668171207  5.1177273852 -0.9126443566
-13.3785023408  2.6785223772  2.2482957996
-12.8765657503  0.5744072012  0.5238017823
-11.1170938306 -1.3205962924  1.7719354498
-10.9453476348 -1.3583859316  4.1395204323
-9.8375378530 -2.7808435138  0.4234851634
 5.8488452048 -0.0554252584 -6.0675348684
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 15.0328562126 -1.5455528103  9.2647945646
 12.4338593409 -1.4022148981  8.7527944060
 10.9243710067  0.3282743762  9.8388407050
 11.4619967232 -3.0644824452  7.0698392997
 6.4127267608 -9.5430169687 -5.1173743701
 5.9912982180 -7.8951492365 -7.3918915392
 6.1481555067 -5.5936319268 -7.3591488424
 4.0161612624 -11.0173652138 -4.3760123797
 1.8769928490 -9.3503708719 -3.5294287084
 0.6366843940 -7.7573134502 -5.2351007009
 1.0797093763 -9.4084818233 -1.0103833021
-1.3401008785 -6.2068362209 -4.4560730767
-0.9069544332 -7.8966251520 -0.1859436468
-2.1007297567 -6.3161575781 -1.9347351240
-4.0207733821 -4.8970950639 -0.9858208769
 5.4207929502 -9.1170587624 -9.6182557232
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.6304353934  10.2399938317 -3.3162045424
 4.8793101217  12.3905446114 -2.9825661731
 4.5292050676  8.2318667599 -2.0500733687
 2.0935539068  8.5362427071 -0.7876091435
 2.2647364377  7.3964807249  1.8496803315
 3.1923264200  5.3225662212  2.2976973326
 0.0508694059  6.9847168442 -2.1764813934
-0.4590614537  8.1261734301 -4.7408272211
-2.0180476051  9.7834647440 -5.1092644833
 0.9575500147  7.1509314010 -6.6964663741
