jobname = asp_decarb_n7_idpp_08
 2.5213438800 -7.3962965220 -11.6922887739
-7.7655726674  10.3500572478  0.6610117912
-14.9838414709  6.2938034550  2.7006568878
 7.4102516108  0.7621284516 -9.4976846451

gradient_Eh_per_bohr:
-0.0017405662 -0.0038472921  0.0009272900
 0.0000308647 -0.0000098666 -0.0000217571
 0.0000662832 -0.0000053128 -0.0000052284
 0.0000952083  0.0000313707  0.0001138452
-0.0002095594 -0.0004578262 -0.0006692409
 0.0002652171 -0.0000360088  0.0000839924
 0.0000813782 -0.0002717948 -0.0001169654
 0.0000586935 -0.0001462278 -0.0000297684
 0.0000026142 -0.0000271542  0.0000804506
-0.0000525374  0.0000238653  0.0001871277
-0.0003058640 -0.0000487426 -0.0000339006
-0.0003720629  0.0000010963  0.0001020390
-0.0021780689  0.0032071450 -0.0000040478
 0.0000904858  0.0001959824  0.0000900642
-0.0000684758 -0.0001430233 -0.0000294311
 0.0001796224 -0.0000973165  0.0000350812
 0.0002924556 -0.0002628559 -0.0001886457
 0.0001291089 -0.0002150409 -0.0000234437
 0.0000753065 -0.0004465261  0.0002181611
 0.0000047225 -0.0000882089  0.0000672108
 0.0013362050  0.0032262035 -0.0022350759
 0.0021176045 -0.0002879018  0.0003002139
-0.0001728760 -0.0000894739  0.0003996387
-0.0002225462  0.0004545374  0.0006382919
 0.0001322291 -0.0003707136 -0.0000366834
 0.0001796224 -0.0001060868 -0.0003611000
 0.0019173213  0.0004255280 -0.0054880119
-0.0000635846 -0.0002526520  0.0001113996
-0.0005434210  0.0003750988 -0.0001028823
 0.0001776828  0.0000049755  0.0000741259
 0.0000502605 -0.0001013644 -0.0000513568
-0.0001413367  0.0001042316  0.0000441045
-0.0003343675  0.0000747162 -0.0001620818
 0.0003459207  0.0004420566  0.0000565853
 0.0001111466  0.0002754210  0.0000602114
-0.0001969943  0.0002280277 -0.0000994248
-0.0002992863  0.0000423335 -0.0001630937
-0.0000478150  0.0000487426 -0.0001445412
-0.0001004367 -0.0027654257  0.0058987821
 0.0019219595 -0.0000543927 -0.0033494936
 0.0005772372 -0.0012463938  0.0000887149
-0.0001237961  0.0006079332 -0.0003522454
 0.0003756891  0.0003060327 -0.0000968949
-0.0035544149  0.0003619433  0.0134384527
 0.0001827426 -0.0003492939  0.0000694877
 0.0000565009  0.0002039094 -0.0001781888
-0.0000556576  0.0000465500  0.0000638376
 0.0001646117 -0.0004497306  0.0001696715
-0.0003163209  0.0000231907  0.0002533266
-0.0001019547  0.0000521158  0.0001188206
 0.0001066771  0.0001258200  0.0000635846
 0.0013593113  0.0009003045 -0.0108867186
 0.0000197332 -0.0001368672 -0.0000161070
 0.0003319219  0.0001226155  0.0004849804
-0.0002479295  0.0002868055  0.0002459899
-0.0000758968 -0.0003668344 -0.0001068458
 0.0000478150 -0.0001912599 -0.0004790773
 0.0003636299  0.0001272536 -0.0000403940
-0.0000424179 -0.0002515557  0.0002926243
-0.0000169503  0.0000386230  0.0003670874
 0.0000271542 -0.0001983436 -0.0001506129
-0.0002517243  0.0000984972 -0.0001256513
-0.0002589767 -0.0003582328  0.0004184443
-0.0002037407 -0.0001457218 -0.0004288168
 0.0001780201  0.0007530647  0.0005721774
 0.0000936060  0.0000598741 -0.0000319610
-0.0001070145  0.0000272385  0.0000148420
-0.0000294311  0.0000677168  0.0000328043
 0.0000349968  0.0000945337 -0.0002179924
 0.0001680692 -0.0001619975  0.0000374424
 0.0002628559 -0.0001137608  0.0000107942
 0.0001641900  0.0002124267 -0.0000334789
 0.0000024456  0.0000523688  0.0001590459
-0.0002039937 -0.0003917960 -0.0004514172
 0.0000603801  0.0000463814  0.0001295305
 0.0000540554 -0.0000257206 -0.0000405626
 0.0000302744 -0.0000618137  0.0000134928
-0.0000759811  0.0000686444  0.0002006205
-0.0001362769 -0.0000392133  0.0000602114
 0.0000132398  0.0000171189 -0.0000601271
-0.0000796073 -0.0000466344  0.0000883776
 0.0003183448 -0.0000296841  0.0003226456
 0.0000950396  0.0002682530 -0.0002045840
 0.0001233744 -0.0001624191  0.0000031202
 0.0001148571 -0.0000097823  0.0000757281
 0.0000403096 -0.0000281661 -0.0000177092
 0.0000123965  0.0000570912 -0.0000166973
-0.0001815620  0.0004380088  0.0003264405
 0.0001856941  0.0001149415  0.0000079270
 0.0000452851  0.0001770925  0.0000851731
-0.0000937747 -0.0003532573 -0.0002716261
-0.0002478452 -0.0002124267 -0.0000096136
 0.0001188206  0.0001203386  0.0001497696
-0.0000191429 -0.0001918502 -0.0000171189
 0.0001524682  0.0004094210  0.0002161372
-0.0000900642  0.0003202001 -0.0000581032
 0.0001181460  0.0004139748 -0.0000570069
-0.0001109780  0.0000188055  0.0001157848
-0.0001735506 -0.0001979219  0.0000128181
 0.0000139987  0.0001995242  0.0004637293
 0.0000737042  0.0000086860  0.0000507665
 0.0000845827  0.0000567539  0.0000079270
 0.0000139144  0.0001793694 -0.0001450472
-0.0000586935 -0.0000174563  0.0000752221
-0.0001369515 -0.0000717646 -0.0000375267
-0.0000338162 -0.0001743939  0.0001286872
-0.0002464959 -0.0001564317 -0.0001197483
-0.0002065236 -0.0000593681 -0.0002500377
 0.0000712586  0.0000334789  0.0001444569
-0.0000645123  0.0002087161 -0.0000604644
-0.0002184984  0.0001221938  0.0000160227
-0.0001288559  0.0002328345 -0.0000517785
-0.0000893895  0.0000318766 -0.0002482668
-0.0001278439 -0.0000715960  0.0000591995
-0.0003589918 -0.0002885764  0.0003188508
-0.0000094449 -0.0002502907  0.0000986658
 0.0003349578  0.0004266242  0.0003847967
-0.0007139357 -0.0003685210 -0.0007453907
 0.0000856790 -0.0002104871  0.0001092914
-0.0000544770 -0.0001316387  0.0001021233
 0.0000891366  0.0000475620  0.0000954613
 0.0001248080 -0.0000825588 -0.0000781737
-0.0001329037 -0.0000594525 -0.0000935217
 0.0000172033 -0.0001980906 -0.0001705991
 0.0001743096 -0.0000795230  0.0000342379
 0.0000895582 -0.0001170497 -0.0001356022
-0.0001571063 -0.0001455532  0.0001224468
 0.0001496010  0.0001380478 -0.0001679005
 0.0000156010  0.0002262567  0.0002113304
 0.0001598892  0.0000242870 -0.0002915280
 0.0001267476 -0.0002744934  0.0000134084
-0.0000322140  0.0002468332  0.0000182152
 0.0000059874  0.0001291932  0.0000498389
-0.0002563625  0.0000398880 -0.0004845588
-0.0002035720  0.0000703310  0.0000086860

====================================================================================================
image 2/9
group_index = 1
combo_index = 0
gid         = 4
relax_tag   = 1of7
file_step   = 1
k_in_file   = 0
select_rank = 0
energy      = -1.1973078193309474

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.6855693987 -8.8608353588  4.4082951637
-6.6331497380 -7.0513564059  5.3946265459
-6.5584838122 -4.6534849417  3.8267473573
-5.8478878982  9.5466563999  0.5746203419
-6.1588784968  6.8509367947 -0.3397171795
-6.5502299734  6.3192507775 -2.9034716801
-5.9857645370  4.8097255948  1.3305371479
-6.7732654842  3.8509717997 -3.7911065430
-6.1858456219  2.3182324654  0.4960789486
-6.5934584710  1.8549282301 -2.0684867019
-6.8092466835 -0.5350693675 -2.9979478516
-14.2941717928  4.9253007324  1.3029851017
-15.0646117127  5.2975453423 -0.8242344827
-13.3785326205  2.6488893312  2.1525402209
-12.9593827578  0.5385096096  0.4270938882
-11.1023412350 -1.3613429254  1.5970879187
-10.7467801494 -1.3854402343  3.9308095215
-10.0161913926 -2.8542445654  0.1421260238
 5.7481774198 -0.0172998363 -6.0189643422
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.1244779363 -1.3810420586  9.1242697367
 12.5775115685 -1.1742827557  8.4846503184
 10.9816698410  0.3994280292  9.6582489198
 11.8052057569 -2.6629233702  6.5244958928
 6.4127268916 -9.5430168713 -5.1173744681
 6.0843796605 -7.8069885284 -7.3394892880
 6.5165467874 -5.5380481944 -7.3578259174
 3.9804458661 -11.0335173512 -4.4517541393
 1.7127567709 -9.4919446960 -3.6695045869
 0.4241384276 -7.9257561355 -5.3645576397
 0.7912799909 -9.6844436569 -1.1970066712
-1.6381137378 -6.4830459369 -4.6058005817
-1.2842890193 -8.2846135300 -0.3889239731
-2.4784844380 -6.6614882866 -2.1048189630
-4.5263810514 -5.3870713201 -1.2771846745
 5.3739504551 -9.0211793606 -9.5275010762
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.5809560116  10.3318950829 -3.4245261699
 4.7372644983  12.4694815966 -3.2748040070
 4.5846188226  8.3677909778 -2.0011716663
 2.0935538905  8.5362426057 -0.7876093232
 2.2282130944  7.2896469927  1.7917820118
 3.1174861209  5.1782797673  2.1806222863
 0.0650267429  7.1475808044 -2.3248213230
-0.4376776492  8.4837773260 -4.7937076842
-1.9093842472  10.2403007296 -5.0414460808
 0.8343901294  7.5282073101 -6.8698554093
 1.1912243710  8.7100223258  3.6775194696
 0.9400764599  7.6547722030  6.2104865682
 5.0480440697 -3.5498318091 -1.7579618712
 4.5547866193 -0.8113014203 -1.5803035689
 5.0312314925  0.9608079155 -3.7666281841
 4.7774248309  3.2394438152 -3.5285919197
 3.6414155320  0.2370129498  0.4670392401
 2.6886605846 -1.2059658972  2.5595407587
 3.1308563678  0.0518354382  5.0839179994
 5.8122418844 -0.3041575322  6.0534316225
 7.2153618984 -1.8909380717  5.0208581633
 6.5298899783  1.0230317195  7.8970704160
-0.5926357693 -1.5528751629  2.0155444982
-1.1053980986 -1.2570695745 -0.1794471508
-11.7825391592 -4.5513668246  7.8128673531
-1.7565857532 -2.0822557565  3.9324657293
-10.1884632652 -12.6346778245  5.0928171168
-9.0909295268 -11.1142033428  7.8536887303
-10.5690395450 -7.9263395660  4.6113940467
-8.4172672752 -9.2155945683  2.3544310151
-7.0554215107 -6.5243965144  7.4068159609
-4.7368059781 -7.9647528972  5.3222916521
-6.6100569153 -5.0504295141  1.8997987588
-8.1564254554 -3.4661180731  4.2036708084
-4.8824737130 -3.6507661761  4.1663203668
-4.9394349256  9.6185522828  2.4284291838
-4.7023890474  10.6535099399 -0.7693432306
-6.6709174736  7.8673956562 -4.2522656426
-5.6803380931  5.1404383071  3.3287521990
-7.0915133376  3.4443226547 -5.7759703936
-6.0000321233  0.7545149861  1.8113101131
-8.1556661009 -1.5425323853 -2.0170848037
-14.7824625686 -0.4652585378  0.0388695439
-12.2586838311  1.2407754910 -1.4465939441
 4.3210283518  2.5361602107 -8.7891645597
 18.1586089649 -0.2017731206  11.3562987383
 15.7314457614  2.1109474263  11.0282669599
 16.0386230422 -3.0180438946  8.7096779429
 8.9547718704  0.7014778283  8.8503617989
 11.4462195617  1.2468472766  11.2946136903
 13.1105949822 -3.2884419522  5.2859031755
 9.8468388772 -2.4324348291  5.8534808240
 3.4740203936 -12.3075837077 -6.0484319872
 4.4908577131 -12.3752837699 -2.9021063275
 1.0375398837 -7.7963625072 -7.3159918583
 1.7146065742 -10.9245325599  0.1540599890
-2.6054340589 -5.2300974230 -5.9166432605
-1.9551942964 -8.4006227754  1.5430716581
-4.6331658961 -3.5827153507 -1.9744361498
 7.9705325639 -10.8999072091 -5.5132280846
 5.4819084358 -5.6717684988 -11.7300947341
 8.6177401381  7.7981168079 -4.6451148559
 0.6371918635  5.1405102475 -2.6395594843
-1.7642604919  7.0592909664 -1.2578556486
 2.1658140811  6.2225133906 -6.6134828541
 0.7461929097  8.4101573203 -8.5312684686
 1.5742019531  10.6355276517 -0.6541176536
-0.6244510848  6.2619305840  6.3007867802
 0.5636873628  9.1807399288  7.5881468312
 6.1498971631 -4.1466152526 -3.4308144819
 6.1136679458 -4.2252378897 -0.0683885472
 3.2394886191 -4.6411896536 -1.7940988302
 3.4686483239  2.1984658942  0.5648444931
 3.4320827406 -3.1744808711  2.6086545767
 1.8074212027 -0.8398991568  6.4833736336
 2.6541502505  2.1069010133  5.0694435340
-11.6286855436 -3.2403414588  6.5763811664
-13.4335519980 -5.2222501375  7.6958258080
 15.3002281896 -0.5410717491  13.1275949257
-6.9079012207 -12.3915369032  5.6610940788
 7.0716533996  9.5499178854 -7.0764383545
 5.2425067624 -8.5676653982 -13.4931645155
 9.2309015818  11.0966299855 -5.0241048742
 7.4197349525  3.2941143700 -7.6142141407
 5.9039477138 -1.8983575045 -6.3645188368
 2.7110115505  6.6648767130  6.7810843046
 7.0259337970 -8.4013642144 -3.4462815396
 4.9146088509 -10.8728276213 -9.5002775914
 0.4162806118  10.4294449055  3.3426531972
 5.2140569111  6.5706761496 -2.2422897125
-12.6113480337  2.4496939677  3.9018513989
 2.5266626668 -7.3464451254 -11.8580506373
-7.6815596056  10.4984419401  0.7424587205
-14.3147051038  6.3982085865  2.7841345692
 6.9985040288  0.6667761660 -9.7442098854

gradient_Eh_per_bohr:
-0.0020904503 -0.0080755018  0.0016515139
 0.0005417344 -0.0005008344  0.0001518779
 0.0013642868  0.0011766531 -0.0000063247
 0.0009362290  0.0011195618 -0.0020975340
 0.0012560917  0.0160283038  0.0052561051
-0.0014078853 -0.0014196914 -0.0007475833
-0.0002636991 -0.0012012774  0.0011424152
-0.0008805713 -0.0001129175 -0.0010058010
-0.0008992082 -0.0014691087 -0.0020003862
 0.0000075897 -0.0021128820 -0.0005829716
 0.0016367562 -0.0000533807  0.0001683222
 0.0033118825  0.0000316237 -0.0005754663
-0.0015040212 -0.0037661669 -0.0081192689
-0.0016204806  0.0046663871  0.0014616877
-0.0010444240 -0.0006444480  0.0005474688
-0.0002357017  0.0007431138 -0.0005775745
 0.0042304866 -0.0000487426  0.0054919754
 0.0029999468 -0.0008151314 -0.0099138905
-0.0064493711  0.0041190026  0.0018458097
-0.0004348886  0.0006445323  0.0034481594
-0.0000223474  0.0037636370  0.0007469930
-0.0131879933 -0.0028801985 -0.0073484950
-0.0010828784 -0.0010488935  0.0004866670
 0.0021586731  0.0019086354  0.0024117467
 0.0024693439  0.0015318500  0.0016859205
 0.0015025876 -0.0022922514 -0.0006874562
 0.0057157022 -0.0023083584 -0.0112966455
 0.0000080113 -0.0017033767  0.0062657009
 0.0047841114  0.0043245986 -0.0003697860
-0.0008218778  0.0012868721 -0.0007101409
-0.0027707385  0.0000215041 -0.0002906847
-0.0010034398 -0.0021057983 -0.0000317080
-0.0006508571 -0.0022409789 -0.0011709187
-0.0012615732  0.0003468483 -0.0000361775
-0.0009618652 -0.0002931302  0.0011258022
-0.0016424907 -0.0010157519  0.0000820529
-0.0010246065 -0.0035209360  0.0011711717
 0.0018875529  0.0010079936  0.0030033199
-0.0039096962 -0.0033800210  0.0025743345
 0.0040428529 -0.0034795301 -0.0015594259
 0.0058170666 -0.0075701979 -0.0042386665
-0.0028052293  0.0105832158  0.0003734965
 0.0025589021  0.0033645043 -0.0020243358
-0.0067612225 -0.0162747997  0.0174738845
-0.0046545809  0.0118273327 -0.0062227771
 0.0062653636 -0.0152609030  0.0015642327
 0.0021447587  0.0028620676 -0.0000601271
 0.0094821221 -0.0096058339  0.0023215139
-0.0079447064  0.0092924645 -0.0027176951
-0.0023713528 -0.0009377469 -0.0011550647
 0.0013181584  0.0000475620 -0.0012226128
-0.0008258413 -0.0002623499 -0.0054975411
 0.0004499836  0.0022570859 -0.0011144177
 0.0042794821 -0.0031336937 -0.0032720789
-0.0014586518  0.0071360683  0.0029782740
-0.0011593655 -0.0077993219 -0.0006864442
-0.0015611125  0.0057346764  0.0032033501
 0.0064521540  0.0002706985 -0.0017533843
 0.0000726923  0.0007188268 -0.0029700097
 0.0028608027 -0.0033333866 -0.0000924254
-0.0011219231  0.0064439740  0.0081146308
 0.0013474208 -0.0019104063 -0.0026390997
-0.0111121320 -0.0015913868 -0.0105226670
-0.0018290281  0.0004615368  0.0114577153
-0.0028970645  0.0021752861 -0.0009026657
-0.0043810995  0.0020140476 -0.0026501469
-0.0003049364 -0.0003869893 -0.0000852574
-0.0001247237 -0.0000817999  0.0004180226
-0.0019411023  0.0015279709  0.0010457733
 0.0009185197 -0.0006935279 -0.0016598626
-0.0013687563  0.0005690572  0.0037558787
 0.0023828216 -0.0013378916 -0.0010818664
 0.0013218689 -0.0014088972 -0.0018145234
-0.0010554712  0.0017145083  0.0004866670
 0.0012348406 -0.0012212635  0.0018480023
-0.0001878867 -0.0008564530  0.0000279131
 0.0008434662  0.0001831642 -0.0004222391
 0.0001032196 -0.0021157493  0.0004869200
-0.0003980365 -0.0013057619 -0.0020743433
-0.0000971479 -0.0007996148  0.0002222089
 0.0000982442  0.0001318917 -0.0003678464
-0.0032578271 -0.0029497705 -0.0008041686
-0.0022683018 -0.0015687021  0.0001947174
 0.0002152939  0.0022410633 -0.0025288807
-0.0016190470  0.0005686355 -0.0007669791
 0.0033107862 -0.0017603837 -0.0012203359
 0.0003724845  0.0029394823  0.0007575342
 0.0006828180 -0.0017430961 -0.0019386568
 0.0002145349  0.0005467098  0.0006438577
 0.0026737593  0.0007771830  0.0030524842
 0.0055052152  0.0006031264 -0.0000150950
-0.0004159144 -0.0004240100  0.0012726204
 0.0015322717 -0.0030214508 -0.0016910646
 0.0011711717 -0.0017048947  0.0007848570
-0.0015684491  0.0002966721  0.0018745662
-0.0015180199  0.0012575253 -0.0001789477
-0.0003560402 -0.0002857935  0.0006658678
 0.0004213115  0.0006935279 -0.0003152246
-0.0018280161  0.0046396545 -0.0010314373
 0.0006721082 -0.0018641093 -0.0019464151
 0.0020746807  0.0032201317  0.0007550886
-0.0013602390 -0.0000033732  0.0002016324
 0.0021631426 -0.0008013857 -0.0012959797
-0.0023278386  0.0016696448 -0.0000953770
-0.0010694700  0.0022736146  0.0012146858
 0.0007707740  0.0006652774  0.0004956060
-0.0013311452  0.0062582799  0.0002123423
-0.0015699671 -0.0006287627  0.0003217180
-0.0008746682  0.0026318474  0.0005561547
 0.0018634346 -0.0012920162 -0.0025330972
 0.0009495531  0.0005947778  0.0028045547
-0.0025680941 -0.0004612838  0.0014985398
 0.0050914090 -0.0030224628 -0.0033532041
 0.0041036546 -0.0004428999  0.0001077734
-0.0005179534 -0.0036161443 -0.0002378099
 0.0000274915  0.0018455567 -0.0003608470
-0.0020073855 -0.0027167674  0.0056338180
 0.0005834776 -0.0019517279  0.0014904441
 0.0009521673  0.0007383070  0.0027812797
-0.0001187363 -0.0002407615  0.0002150409
-0.0022910708  0.0003428005  0.0002655544
 0.0003104178 -0.0013378916 -0.0014902755
 0.0000371051  0.0016073252  0.0002797218
 0.0017811288  0.0021240136  0.0002683373
-0.0016057229  0.0006979974  0.0006537243
 0.0027739430 -0.0008658979  0.0006355090
 0.0011048041  0.0029576975  0.0020919683
 0.0011938564 -0.0010596034  0.0019623534
-0.0008949074  0.0032477076 -0.0017031238
 0.0003817608  0.0006496764 -0.0028606340
-0.0003115984  0.0026090783  0.0020910406
-0.0015009010  0.0001631781 -0.0011085990
 0.0005530345  0.0008197696  0.0008934738
 0.0017156046 -0.0012969073  0.0022598688
 0.0007090446 -0.0022831438 -0.0015783157

====================================================================================================
image 3/9
group_index = 2
combo_index = 1
gid         = 9
relax_tag   = 2of7
file_step   = 2
k_in_file   = 69
select_rank = 1
energy      = -1.2235257501830092

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.8322992939 -8.9433598228  4.3212808712
-6.8987720373 -7.0838765602  5.4082016883
-7.0152343022 -4.5963239656  4.0281479306
-5.8478879126  9.5466564134  0.5746203227
-6.1223209069  6.8837055402 -0.3187745536
-6.3301923325  6.3903121496 -2.9155963136
-6.1906487413  4.8874804614  1.3977391333
-6.6261123316  3.9373139824 -3.7962555729
-6.5083311819  2.4109236375  0.5567271535
-6.7425224005  1.9696843564 -2.0333271059
-7.0509055307 -0.4096668687 -2.9542325125
-14.2941717200  4.9253005519  1.3029851431
-14.7937677690  5.1326488035 -0.9295345761
-13.3675132456  2.6929668319  2.2618449632
-12.8093764244  0.6111614877  0.5316268037
-11.1295303564 -1.3323893617  1.8105229848
-11.0273348907 -1.3786391554  4.1784682978
-9.8454129456 -2.8072659530  0.4750299318
 5.8444652270 -0.0416008542 -6.0500584678
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 14.9996759242 -1.4600738607  9.2037023189
 12.3738411287 -1.3907736766  8.8060920679
 10.8706676482  0.3379851739  9.8805709813
 11.3513761430 -3.1572683566  7.2481472923
 6.4127267608 -9.5430169687 -5.1173743701
 5.9858126414 -7.8933679639 -7.3937630547
 6.0875386672 -5.5993169143 -7.3437686359
 4.0083760868 -10.9813097648 -4.3569125839
 1.9282907067 -9.2578959455 -3.4764640224
 0.6847067240 -7.6565946574 -5.1733180358
 1.1796545084 -9.2899092296 -0.9416117058
-1.2425676787 -6.0650575215 -4.3605045819
-0.7618937504 -7.7358175437 -0.0810217474
-1.9186114930 -6.1128019265 -1.8128680473
-3.7521158948 -4.5792430833 -0.8632806661
 5.4877402606 -9.1177555964 -9.6426911444
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.6662341496  10.2558163828 -3.2755016166
 5.0004815904  12.4136047873 -2.8527610702
 4.4979566218  8.2367852529 -2.0974150343
 2.0935539068  8.5362427071 -0.7876091435
 2.3467100109  7.4396319886  1.8712894998
 3.3943026955  5.4470106086  2.3472259573
 0.0489534741  6.9213449139 -2.0943101091
-0.4555902786  7.9244226398 -4.7197275117
-2.0134909507  9.5520034446 -5.1681404028
 0.9574808903  6.8585544659 -6.6315305167
